transaction_id,transaction_time,product_name,quantity,unit_price,total_price,delivered_to_city 
da3905df-58f8-4ddb-8ecb-23f68405fecf,20220314 100023,Amand,654,146.07,95529.78,Idukki
6e65dd25-6b90-4690-b191-a8623914bb73,20220314 100023,Fiester,461,661.7,305043.7,Hyderabad
175f29ec-e2a1-4354-bbc7-2266d03e7282,20220314 100023,Allys,742,903.96,670738.3200000000,Mumbai
f53dfad3-a42f-4fdc-8aad-d50e8ae234dd,20220314 100023,Connelly,908,824.13,748310.04,Coorg
089a78db-0f8e-489e-be1b-1000d989ca1f,20220314 100023,Sibyls,677,191.53,129665.81,Coorg
b0b40e66-9747-4e86-af3b-edbe9c51e66c,20220314 100023,Mata,523,444.42,232431.66,Hyderabad
fdb6ce21-a99f-4c57-8f30-2ffb6af1065b,20220314 100023,Audly,365,533.25,194636.25,Delhi
17dd7209-efd9-47d0-8df8-7cb1bb6783be,20220314 100023,Dominy,359,435.44,156322.96,Kochi
d67ea7e8-40a6-46b7-b630-4e8a28421076,20220314 100023,Oriana,988,667.67,659657.96,Chennai
e6311e32-fe3d-4098-94b2-7ab9fdce7c3c,20220314 100023,Faso,677,28.56,19335.12,Gurgaon
e6ab5bfe-40b0-4ee0-858d-238513b605bc,20220314 100023,Juliet,923,916.66,846077.1800000000,Idukki
e95bc668-0a08-467a-81e9-f7fc49d3e4fd,20220314 100023,Annice,99,86.45,8558.550000000000,Kochi
539188de-4908-415f-beb1-f39272f7abaf,20220314 100023,Cecile,354,883.58,312787.32,Idukki
fc679c74-9df0-43b3-8894-a8c8b46965ce,20220314 100023,Francyne,470,323.24,151922.80000000000,Mumbai
bc037474-4563-4162-ae54-fc61075b5d3e,20220314 100023,Yam,220,535.93,117904.60000000000,Delhi
2ffbc341-7456-42b9-982c-bca9608450bb,20220314 100023,Fosque,360,299.46,107805.60000000000,Idukki
354e22e1-d98b-4c20-b2e7-b04e12c0a961,20220314 100023,Alva,852,280.99,239403.48,Kochi
2d7c2607-7c41-428b-b0b5-189ecbb09df4,20220314 100023,Keelia,252,305.16,76900.32,Bangalore
d08ea3cb-a902-4005-8b53-1897f7aa531f,20220314 100023,Cohdwell,360,325.61,117219.6,Bangalore
6a05e4d2-11c6-4550-b654-0c4e20b69a6e,20220314 100023,Michella,198,250.47,49593.06,Delhi
c1165b42-141a-476c-827f-9895c27441bc,20220314 100023,Mintz,202,573.52,115851.04,Gurgaon
373d2979-5c05-4891-8289-fc6c7ffbc213,20220314 100023,Elbertina,434,166.25,72152.5,Idukki
4ec3fb2b-d387-473b-8800-811e7aebc5d7,20220314 100023,Tacye,987,13.08,12909.960000000000,Idukki
b9e1658a-ab4b-4992-9021-7ff62a82b1b6,20220314 100023,Thornburg,512,384.8,197017.6,Coorg
45c6c85d-2e9b-4170-815a-e9d6de77627d,20220314 100023,Fancie,477,429.51,204876.27,Coorg
17e31308-5361-4274-8d48-4354656ff09d,20220313 130023,Barrus,340,243.43,82766.2,Chennai
fea396ee-94cb-440a-931e-e2e32b8bbcf8,20220313 130023,Schalles,14,332.85,4659.900000000000,Gurgaon
219abd95-9029-4a0a-a314-ce4aa5fa3950,20220313 130023,Eugenia,385,890.99,343031.15,Delhi
2c38b65f-7b2c-484f-b640-17f2f5d6ba5f,20220313 130023,Thema,951,696.45,662323.9500000000,Hyderabad
c89e3099-a99d-4f66-afda-a46cefaca0a4,20220313 130023,LaRue,467,167.98,78446.66000000000,Bangalore
ee1f7d4d-566e-4175-9f4a-f8b1d9566de5,20220313 130023,Christine,444,644.25,286047,Mumbai
cde8b87c-def9-4491-b2a9-b0c99636642c,20220313 130023,Desai,5,719.95,3599.75,Chennai
18655a6c-8ee7-4b6f-bc8c-89416a232feb,20220313 130023,Duwalt,932,565.42,526971.44,Hyderabad
eb77b2c3-270d-49a9-8bcc-e6cb0e229f2f,20220313 130023,Trey,513,854.13,438168.69,Delhi
31e38ebb-0072-4443-bba7-b3021b83053e,20220313 130023,Birdella,486,432.14,210020.04000000000,Bangalore
e718538c-028a-4f30-b2dd-661e977dbeff,20220313 130023,Whiffen,509,821.73,418260.57,Idukki
93961e0c-96bf-4e9a-8d32-ae8e32082de9,20220313 130023,Borrell,394,894.02,352243.88,Gurgaon
a167485a-9897-4d73-becf-cff00c44c69e,20220313 130023,Krystle,252,900.7,226976.40000000000,Gurgaon
7be145e1-d9ca-48bc-9608-3cb2e6abd76e,20220313 130023,Quent,312,913.84,285118.08,Coorg
7bb75b40-b3c6-40b9-95e8-9c95164be311,20220313 130023,Manolo,290,488.15,141563.5,Bangalore
ea01a994-5ec1-4ee0-9930-3b4a7ab0ef75,20220313 130023,Burkle,19,88.64,1684.16,Gurgaon
0a07065d-3fe5-4050-a51d-cc3e7ba7aff9,20220313 130023,Rebecka,483,532.41,257154.03,Mumbai
fa7fc9d2-bb49-4429-acb8-46697b8ad55a,20220313 130023,Zeeba,835,992.63,828846.05,Hyderabad
f5710681-0a2c-4a92-a578-2bc712d836da,20220313 130023,Robertson,636,795.66,506039.76000000000,Idukki
96d8abc4-6d4f-4f51-af47-0dd4405a0cce,20220313 130023,Vary,778,830.59,646199.02,Delhi
d8321190-3c39-4a9f-b727-4175aa8de214,20220313 130023,Roarke,507,343.84,174326.88000000000,Delhi
18f059ac-9627-4eae-87de-2ab422704473,20220313 130023,Hourigan,733,591.26,433393.58,Mumbai
655477e9-bfa0-45ee-9ee1-0e69b8922664,20220313 130023,Nester,616,295.56,182064.96,Coorg
228704bb-e9f3-43c4-8900-a41b2ed4f221,20220313 130023,Jess,916,81.62,74763.92,Kochi
4e5a611f-3ddd-45a7-90a0-d37370dfe1d2,20220313 130023,Arathorn,847,825.79,699444.13,Chennai
3072c982-c0a0-4b39-bd80-4a836c1ed15b,20220313 130023,Maples,255,249.34,63581.700000000000,Idukki
48f2d27c-1dab-4938-a813-9c40e13b2678,20220313 130023,Callista,834,626.64,522617.76,Idukki
0529e847-b553-481f-b3cb-e6b32ea0d270,20220313 130023,Irmine,229,7.1,1625.9000000000000,Kochi
5043d117-63aa-43d0-b062-53aef4277447,20220313 130023,Cullin,711,775.22,551181.42,Mumbai
0aa55281-cbb1-459f-a879-da93081b2650,20220313 130023,Jagir,698,244.29,170514.42000000000,Chennai
75ce2e25-f75d-45fa-84b1-0d2a03e183e6,20220313 130023,Fax,945,891.71,842665.9500000000,Kochi
dd5e1dca-a57e-40ab-8fc8-0c4aea101fac,20220313 130023,Irmine,200,860.4,172080,Chennai
d33e53a1-c720-4178-8971-91c04d77aa56,20220313 130023,Letsou,140,404.71,56659.400000000000,Kochi
4b4e9bbd-48cf-436e-a134-5212cefd8d29,20220313 130023,Wadell,73,390.88,28534.240000000000,Gurgaon
0ad8f4b7-2761-45f5-848f-262ed36e008c,20220313 130023,Cynar,532,642,341544,Delhi
279c23a8-4b89-446d-8a7f-e41fe8153c0a,20220313 130023,Mullane,777,28.52,22160.04,Kochi
75075d19-e838-4dbc-85ff-4a25dfa0df00,20220313 130023,Silvan,696,191.32,133158.72,Chennai
764b859e-8981-4592-8a5b-291ca25ccd0d,20220313 130023,Cornelia,351,931.33,326896.83,Gurgaon
0715b2e9-5a38-4a3c-a70e-75b4d17fa505,20220313 130023,Truc,986,742.93,732528.98,Bangalore
a3eba0ad-902c-4607-a42c-de735599e3c3,20220313 130023,Longfellow,939,952.88,894754.32,Chennai
0630ee13-ad20-4d0b-9cb9-6f6f92e07ff7,20220313 130023,Zrike,154,206.95,31870.3,Kochi
6ca9d993-04e8-46c1-a696-4cf88f760e5a,20220313 130023,Lutero,399,191.83,76540.17,Bangalore
024a6fac-c254-48dc-842c-b642719c0de6,20220313 130023,Torray,165,210.39,34714.35,Idukki
a27d0f01-9688-42da-8907-9b87a0f50c0a,20220313 130023,Saree,829,998.55,827797.95,Bangalore
9ac50524-a528-43ca-8422-e094534b27e7,20220313 130023,Olympium,452,949.19,429033.88,Idukki
1f1c7b6b-963d-4df7-bb9b-5900edfec8e2,20220313 130023,Gualtiero,240,413.52,99244.80000000000,Kochi
c2a5767c-af37-4815-ad41-32c65ddcbd03,20220313 130023,Jotham,696,366.27,254923.92000000000,Hyderabad
39c55a1f-cafb-4ce2-b2bb-14190b1b3ea2,20220313 130023,Irmine,990,849.51,841014.9,Kochi
a094ce21-fa4e-40bb-a541-06aa0642fe5c,20220313 130023,Georgy,62,68.04,4218.4800000000000,Coorg
930fdbee-9719-40de-9267-0bee6c02f7a3,20220313 130023,Friede,15,833.88,12508.2,Kochi
677c4e05-997c-4ca9-9c64-f309b8fe46ff,20220313 130023,Heisel,756,555.07,419632.92000000000,Mumbai
200893c4-8cfe-472e-9d2b-e0cb23b81f47,20220313 130023,Barney,284,807.84,229426.56,Bangalore
d101e6a5-9328-4cb7-89ef-d319118602e0,20220313 130023,Cyrie,572,244.03,139585.16,Chennai
755f1ac9-acf2-4540-ac44-fdc57a26ae22,20220313 130023,Saree,381,254.07,96800.67,Chennai
afc171d6-52bb-4391-8313-50eb7eca6a1f,20220313 130023,Carlson,246,300.21,73851.66000000000,Gurgaon
1e25d3be-922b-419a-8f05-ef8240643987,20220313 130023,Love,906,152.78,138418.68,Coorg
9d5eb817-f8ed-4737-a7fa-98920fcfad38,20220313 130023,Stefa,62,608.79,37744.980000000000,Kochi
4f353d0c-c703-4523-828d-9fdfb4a181c2,20220313 130023,Faso,296,585.73,173376.08000000000,Kochi
fed5fd84-aa43-40d7-9e2d-fbcc9fc9fd69,20220313 130023,Wattenberg,180,60.98,10976.4,Bangalore
7510703d-eb11-43a7-8bea-d80dde93ee59,20220313 130023,Sasnett,17,990.48,16838.16,Kochi
e2f6a4d2-2bb2-49f0-9007-941b1abfec07,20220313 130023,Reneta,802,177.55,142395.1,Idukki
8664dd47-3adc-41d2-94af-24518b4aadec,20220313 130023,Andrel,735,875.13,643220.55,Bangalore
23a5b996-2da3-45dd-b1da-cae1929fa039,20220313 130023,Kimmie,825,421.17,347465.25,Coorg
1e99c99c-c91e-43c7-9233-196802df8f61,20220313 130023,Riordan,64,50.18,3211.52,Bangalore
f736fe06-9ca6-4a8e-815d-dd7bb11312c4,20220313 130023,Daegal,800,38.28,30624,Idukki
7c16533a-c6c5-49a6-808b-1240aa246fbd,20220313 130023,Hartnett,976,524.62,512029.12,Bangalore
c62782c2-446a-48fb-babe-25089e884be3,20220313 130023,Leonard,157,470.91,73932.87000000000,Coorg
bdc9fb9a-7c1f-4be2-b3b4-a59b8856e9e2,20220313 130023,Couture,8,821.58,6572.64,Coorg
7f7b80b6-d143-4405-9b4b-db0708f0e63b,20220313 130023,Wareing,693,688.77,477317.61,Kochi
cca9a418-b01b-494f-b27b-ed1bfb3344e6,20220313 130023,Shelba,370,567.45,209956.50000000000,Coorg
61b0b696-baf1-403b-8367-38dfd5122a88,20220313 130023,Solitta,35,176.69,6184.15,Idukki
9c1c0fa6-d035-463b-8322-fa33e7b0700c,20220313 130023,Eno,143,458.19,65521.17,Kochi
24772bab-21cc-435d-a9ec-26f71f304105,20220313 130023,Schenck,236,590.99,139473.64,Idukki
8d650978-99eb-4808-8b05-4dfc1da4799a,20220313 130023,Sawtelle,348,951.65,331174.2,Hyderabad
ba43c325-5a4c-4aa0-b988-cbd9c96003f0,20220313 130023,Carbo,799,624.4,498895.6,Gurgaon
53917bba-736a-496f-8f19-167dc78079ae,20220313 130023,Anderea,511,819.26,418641.86,Idukki
630ab8ac-edc5-4280-98cb-d06cfb75c17b,20220313 130023,Primalia,175,806.77,141184.75,Hyderabad
7f71e3f3-dc1e-490f-bafc-cbe72dc5b0f2,20220313 130023,Whittaker,770,670.95,516631.50000000000,Chennai
d203ed44-4d85-4a9b-9b20-b37dc4400f4f,20220313 130023,Philipp,784,371.8,291491.2,Hyderabad
8fd78501-f045-4bb9-b4d1-73bc85e44f7d,20220313 130023,Emerson,863,809.12,698270.56,Kochi
bc6d1409-6e01-4014-bb14-9fa1517f1081,20220313 130023,Dreda,564,146.49,82620.36,Mumbai
da960d74-0f8b-44dc-957a-bfcef57c471b,20220313 130023,Sherfield,858,698.47,599287.26,Kochi
cc2284f7-157a-473c-a3ed-15843355a871,20220313 130023,Shirberg,531,201.81,107161.11,Kochi
85c7573a-4fd9-4b6b-ba92-025e30c45f51,20220313 130023,Niles,882,427.46,377019.72,Bangalore
c2545638-4af0-4148-b2bb-4e6623355179,20220313 130023,Flita,159,618.13,98282.67,Bangalore
44e64eb9-ba41-430e-bd63-bde7e7e52815,20220313 130023,Dulciana,123,485.89,59764.47,Chennai
aaf60160-e6b3-42ce-bcaa-96b8ce699a26,20220313 130023,Leopold,466,710.92,331288.72,Mumbai
fdd16403-387d-448d-8e40-d903ab15894e,20220313 130023,Leopold,230,783.48,180200.4,Idukki
de381c8a-f6c1-42ef-a029-933084502107,20220313 130023,Yoko,228,989.81,225676.68,Gurgaon
e816acad-1108-4aff-86f3-bba642df6f01,20220313 130023,Adalbert,200,424.73,84946,Delhi
f1b0cdb0-a4dd-44d0-9505-3cd8eabcb53d,20220313 130023,Lenny,104,266.43,27708.72,Idukki
79b69e3a-5a55-43cb-b411-e5821b361cd0,20220313 130023,Solitta,490,630.18,308788.20000000000,Mumbai
258b798d-e260-4b43-b937-dc8ef8ce1e4b,20220313 130023,Claudine,619,733.43,453993.17,Coorg
340b2a14-6a99-4bc8-b24a-91115bba70af,20220313 130023,Isidore,292,808.81,236172.52,Bangalore
0dc5d54e-002c-48ad-af01-fb35435aa060,20220313 130023,Trace,564,914.15,515580.6,Chennai
929f2a0f-f0b3-41e9-b0b8-815682f6cfe0,20220313 130023,Cloris,170,419.25,71272.5,Mumbai
7d633a7a-b724-4f5b-aca3-ebb0ae928740,20220313 130023,Garbe,187,85.87,16057.69,Idukki
1e2d5664-9607-4e50-a368-e0f7b2782027,20220313 130023,Pip,418,366.76,153305.68,Mumbai
51655551-cbba-4365-907c-db0c2a71fbd3,20220313 130023,Faust,494,334.09,165040.46,Kochi
f804017e-7143-4710-a133-1edf9e6ce3ee,20220313 130023,Camden,591,37.41,22109.310000000000,Mumbai
48e60ae2-0f54-467a-aaba-0b93c582eb20,20220312 130023,Linskey,684,756.93,517740.12000000000,Kochi
24e57f70-764a-47fc-bcce-90bb2bf81f37,20220312 130023,Emmy,610,71.95,43889.5,Hyderabad
bd676ddb-28ca-407e-bbc1-abc4ea705125,20220312 130023,Phi,878,584.31,513024.18000000000,Idukki
37b4fa58-3244-4d13-ae96-1152efe2ff80,20220312 130023,Arvo,79,465.68,36788.72,Kochi
edef4b55-70d0-46b9-9c2b-9aec4edbe86a,20220312 130023,Ogren,15,15.38,230.70000000000000,Delhi
2bc5e7b3-096d-49cf-b185-3159cd4ec5e1,20220312 130023,Stacy,97,694.51,67367.47,Gurgaon
36e40632-6da0-485a-a62b-f32a812c4695,20220312 130023,Shirberg,995,617.91,614820.45,Hyderabad
ce003d26-5fd4-4b58-9d52-458385195949,20220312 130023,Wareing,173,773.47,133810.31,Idukki
85d65f60-b352-4dd6-97a9-dfc5fb3c6e9e,20220312 130023,Jenness,74,584.33,43240.420000000000,Idukki
93f4f29e-ffb0-4f79-b975-24dacd5cdeef,20220312 130023,Newell,734,16.65,12221.100000000000,Gurgaon
91cbdd81-4fbb-48d2-b953-37dcc40c632d,20220312 130023,Lasley,530,526.44,279013.2,Coorg
70f0c12c-010a-489a-8cdc-0fe1dab25d86,20220312 130023,Fiann,493,509.09,250981.37,Kochi
e03adcc0-84c8-4774-ba5a-46650d0d3d7d,20220312 130023,Lorenz,605,68.08,41188.4,Bangalore
a141ac4c-dd16-4f9f-918f-de0bf251e19b,20220312 130023,Emmy,54,987.47,53323.380000000000,Gurgaon
23b77865-e3af-493a-8afe-a2bdf7a30848,20220312 130023,Sinegold,650,964.64,627016,Coorg
ff3387b6-f992-4037-af60-f25568b57093,20220312 130023,Cohdwell,373,987.32,368270.36000000000,Delhi
fe087e1b-249c-462c-a969-dbb0400048e3,20220312 130023,Dichy,484,285.35,138109.40000000000,Gurgaon
6f25ea58-78a5-411f-848f-5dfb9ffd8e27,20220312 130023,Brandice,26,691.87,17988.62,Mumbai
caf35908-00d2-42f6-8ee8-7605130665a6,20220312 130023,Urias,175,302.23,52890.25,Gurgaon
ba9ea0fa-28be-452d-b742-c784602ee705,20220312 130023,Gahl,989,644.3,637212.7,Mumbai
d8e90dd3-97b3-4bc5-ad35-be0ce18f893b,20220312 130023,Alwin,53,783.77,41539.81,Idukki
